307,1541.0,14.0,-13.446833471711301
308,1541.0,19.0,-75.14471741793044
309,1541.0,24.0,-37.760163552368894
310,1542.0,2.0,-43.577773681373124
311,1542.0,6.0,-60.89451573071759
312,1542.0,12.0,-69.62646272740061
313,1542.0,17.0,-29.082617982333026
314,1542.0,19.0,-40.37018424651751
315,1542.0,24.0,-72.23148381940939
316,1543.0,2.0,-27.00188136466494
317,1543.0,6.0,-42.12633452100005
318,1543.0,12.0,-88.30132701492086
319,1543.0,14.0,23.65028744723476
320,1543.0,19.0,-39.056187690017744
321,1543.0,24.0,-79.52296705263494
322,1543.0,28.0,-28.929008998733032
323,1544.0,2.0,1.1421844786587583
324,1544.0,6.0,-29.87733091721512
325,1544.0,12.0,-42.266006184707855
326,1544.0,14.0,-22.681445553949615
327,1544.0,17.0,14.266037257249675
328,1544.0,19.0,-8.259871105635735
329,1544.0,24.0,-68.01876605832456
330,1544.0,28.0,8.75439714287751
331,1545.0,2.0,7.277360223218146
332,1545.0,6.0,17.12829427128859
333,1545.0,12.0,-32.585226252722116
334,1545.0,17.0,1.1380138903803014
335,1545.0,19.0,-0.7554036907882411
336,1545.0,28.0,0.3671318136768286
337,1546.0,2.0,-58.72473288392213
338,1546.0,6.0,-75.2669999624423
339,1546.0,12.0,-66.06935554342033
340,1546.0,14.0,85.3258981352082
341,1546.0,17.0,-53.34136310935637
342,1546.0,19.0,-52.63404943680885
343,1546.0,28.0,-74.00753031983652
344,1547.0,2.0,4.18523018649197
345,1547.0,6.0,-6.37697271742708
346,1547.0,12.0,-12.833176968520126
347,1547.0,14.0,40.06271786651981
348,1547.0,17.0,-0.6986526228253225
349,1547.0,19.0,-6.042218769254123
350,1547.0,28.0,-2.9142653340912394
351,1548.0,2.0,2.5927244897804376
352,1548.0,6.0,-7.083550867501882
353,1548.0,12.0,-11.66919181477301
354,1548.0,14.0,50.05493827860928
355,1548.0,17.0,-3.1221370367046926
356,1548.0,19.0,-8.556027892166533
357,1548.0,24.0,26.062293829734905
358,1548.0,28.0,-0.04484948918088533
359,1549.0,2.0,8.65330482960749
360,1549.0,6.0,-16.277417888546893
361,1549.0,12.0,-23.43939614691859
362,1549.0,14.0,45.45875475604039
363,1549.0,17.0,-9.719972679399481
364,1549.0,19.0,-17.467601575592553
365,1549.0,24.0,9.31634577137425
366,1549.0,28.0,-29.269397045701584
367,1550.0,2.0,9.088632886826131
368,1550.0,6.0,4.210733991668278
369,1550.0,12.0,-4.751980424412875
370,1550.0,14.0,22.207218363542182
371,1550.0,17.0,6.093913209506939
372,1550.0,19.0,2.4675686396255787
373,1550.0,24.0,2.122982243407759
374,1550.0,28.0,4.770107089139616
375,1551.0,2.0,7.782162156579368
376,1551.0,6.0,-11.692965100188454
377,1551.0,12.0,-10.945313688452968
378,1551.0,14.0,20.3873217465837
379,1551.0,17.0,-0.6064632087521837
380,1551.0,19.0,-8.727252973914801
381,1551.0,24.0,-14.82298028326492
382,1551.0,28.0,-2.66148865417648
383,1552.0,2.0,-10.030359285984419
384,1552.0,6.0,-16.773690687789987
385,1552.0,12.0,-36.10459897386639
386,1552.0,14.0,35.2820586457404
387,1552.0,17.0,-16.913235700060202
388,1552.0,19.0,-2.88584935345975
389,1552.0,24.0,-36.65903721262008
390,1552.0,28.0,-19.93619900810635
391,1553.0,2.0,1.3316340192129899
392,1553.0,6.0,-0.29172230338492217
393,1553.0,12.0,-12.144222861463808
394,1553.0,14.0,22.633647280226455
395,1553.0,17.0,-1.4791835365005221
396,1553.0,19.0,-7.695911673005176
397,1553.0,24.0,-3.1601234161131924
398,1554.0,2.0,-1.5669430472009147
399,1554.0,6.0,-7.218308811549438
400,1554.0,12.0,-11.104697861974724
401,1554.0,14.0,28.326840606470892
402,1554.0,17.0,0.0704042560101214
403,1554.0,19.0,-1.270713144365168
404,1554.0,24.0,5.0714761753314495
405,1555.0,2.0,-5.640829184304293
406,1555.0,6.0,-20.79792210552361
407,1555.0,12.0,-12.315462666724697
408,1555.0,14.0,22.031587417214666
409,1555.0,17.0,-3.719416508944131
410,1555.0,19.0,-13.809595716890819
411,1555.0,24.0,2.4316478074467347
412,1556.0,2.0,-6.147454262343751
413,1556.0,6.0,-28.19346007660566
414,1556.0,12.0,-4.0187301996304425
415,1556.0,14.0,28.0944566414386
416,1556.0,17.0,-14.717065623602348
417,1556.0,19.0,-10.164880221290892
418,1556.0,24.0,1.164667301713569
419,1557.0,2.0,-1.5259394664224746
420,1557.0,6.0,-30.393337542768393
421,1557.0,12.0,-13.356388675604185
422,1557.0,14.0,19.607367331163687
423,1557.0,17.0,-11.319711351907747
424,1557.0,19.0,-21.44814137180656
425,1557.0,24.0,2.824672251167959
426,1558.0,2.0,-59.19253148808452
427,1558.0,6.0,-18.63371124484971
428,1558.0,12.0,-22.546315444820387
429,1558.0,14.0,13.962043528322285
430,1558.0,17.0,-9.10696167210447
431,1558.0,19.0,-19.632951835911634
432,1558.0,24.0,-3.7359453727197214
433,1559.0,2.0,-5.307304452865864
434,1559.0,6.0,-5.487850346247484
435,1559.0,12.0,-16.456998930449238
436,1559.0,14.0,12.791770177487845
437,1559.0,17.0,-0.4357835338075114
438,1559.0,19.0,-5.858158121357528
439,1559.0,24.0,2.753772742785907
440,1560.0,2.0,-25.318375831376944
441,1560.0,6.0,-11.783746331535452
442,1560.0,12.0,-16.520748952250127
443,1560.0,14.0,16.54394536946588
444,1560.0,17.0,-6.84996739356701
445,1560.0,19.0,-16.101452097508396
446,1560.0,24.0,3.492076685322155
447,1561.0,2.0,-23.95182106292678
448,1561.0,6.0,-29.525743952019763
449,1561.0,12.0,-34.34772463356194
450,1561.0,14.0,9.127657927206805
451,1561.0,17.0,-17.170795948352634
452,1561.0,19.0,-35.091216929097065
453,1561.0,24.0,-15.259258331824178
454,1561.0,28.0,-22.81206214707067
455,1562.0,2.0,11.008812498299978
456,1562.0,6.0,-2.1802979495911776
457,1562.0,12.0,-6.8968086519430685
458,1562.0,14.0,21.593966640052365
459,1562.0,17.0,3.2072713673801387
460,1562.0,19.0,-2.4868910884212623
461,1562.0,24.0,-0.62382173327803
462,1562.0,28.0,2.786635769640788
463,1563.0,2.0,7.899237955135636
464,1563.0,6.0,-13.290095351395541
465,1563.0,12.0,-15.201662322048728
466,1563.0,14.0,16.8428307982336
467,1563.0,17.0,-3.7933699363275
468,1563.0,19.0,-13.567043895732201
469,1563.0,24.0,-22.295584482031273
470,1563.0,28.0,-7.2355339632917826
471,1564.0,2.0,14.934665570645516
472,1564.0,6.0,-8.287306093033083
473,1564.0,12.0,-14.031946186757132
474,1564.0,14.0,35.28848635673306
475,1564.0,17.0,-7.118035730235732
476,1564.0,19.0,4.72852031181775
477,1564.0,24.0,-20.113483579760747
478,1564.0,28.0,13.844596158339456
479,1565.0,2.0,52.873879989801296
480,1565.0,6.0,-7.361760912849648
481,1565.0,12.0,-11.16199559342754
482,1565.0,14.0,45.533052601740444
483,1565.0,17.0,-7.706738850768783
484,1565.0,19.0,-3.3594974709812973
485,1565.0,24.0,-34.91341525566062
486,1565.0,28.0,-1.8342800226255895
487,1566.0,6.0,-2.7294953606533423
488,1566.0,12.0,-7.503195142418227
489,1566.0,14.0,37.79506695056599
490,1566.0,17.0,-3.1466206051399763
491,1566.0,19.0,5.362133408174215
492,1566.0,24.0,-27.39473583094462
493,1566.0,28.0,46.15332531918355
494,1567.0,2.0,63.343947575070324
495,1567.0,6.0,-12.134132001089409
496,1567.0,12.0,-26.213017981473495
497,1567.0,14.0,54.88600091911766
498,1567.0,17.0,-5.296452288295796
499,1567.0,19.0,-7.06280749639268
500,1567.0,24.0,-16.429429186096495
501,1567.0,28.0,-1.4060870931649263
502,1568.0,6.0,-9.29683751599009
503,1568.0,12.0,-25.645899546279118
504,1568.0,14.0,23.830324394986093
505,1568.0,17.0,1.618386294528272
506,1568.0,19.0,-11.598599116717358
507,1568.0,24.0,-39.09598036823973
508,1568.0,28.0,-11.798251962312161
509,1569.0,2.0,58.86132807365997
510,1569.0,6.0,-9.639594333993967
511,1569.0,12.0,-15.39139880066678
512,1569.0,14.0,-11.458285450259048
513,1569.0,17.0,-4.874081910206231
514,1569.0,19.0,-11.09062157678367
515,1569.0,24.0,-29.36254418868783
516,1569.0,28.0,6.922874002323652
517,1570.0,2.0,9.50595380721427
518,1570.0,6.0,6.1679456058532285
519,1570.0,12.0,-28.37057767949968
520,1570.0,14.0,8.968860662050844
521,1570.0,17.0,5.414314936605065
522,1570.0,19.0,-3.0123028585891247
523,1570.0,24.0,-25.30489622380448
524,1570.0,28.0,21.3639765691022
525,1571.0,2.0,4.635277208170622
526,1571.0,6.0,0.6392708618229963
527,1571.0,12.0,-18.657335550013453
528,1571.0,14.0,11.097154005493024
529,1571.0,17.0,9.026184749314863
530,1571.0,19.0,-7.383936420305117
531,1571.0,24.0,-30.96845294152629
532,1571.0,28.0,6.800444194261551
533,1572.0,2.0,-2.6674120782449595
534,1572.0,6.0,-1.5733333759849455
535,1572.0,12.0,-5.8407181200081055
536,1572.0,14.0,42.56787023190975
537,1572.0,17.0,2.5566363475811893
538,1572.0,19.0,-3.466390155139049
539,1572.0,24.0,-13.050923987521385
540,1572.0,28.0,13.50764313519584
541,1573.0,2.0,8.086725950510488
542,1573.0,6.0,-8.068981603682094
543,1573.0,12.0,-11.137304784539099
544,1573.0,14.0,29.286414520017836
545,1573.0,17.0,5.580434376792539
546,1573.0,19.0,0.7705777637838711
547,1573.0,24.0,-3.7172699609589475
548,1573.0,28.0,22.24828717883845
549,1574.0,2.0,-14.567390554472912
550,1574.0,6.0,-47.73179845181079
551,1574.0,12.0,-21.843898957763475
552,1574.0,17.0,-3.566531141783109
553,1574.0,19.0,-23.183644633659068
554,1574.0,24.0,-32.14538218709264
555,1574.0,28.0,32.510650160926374
556,1575.0,2.0,-65.43142220138616
557,1575.0,6.0,-56.217627399463524
558,1575.0,12.0,-22.833346566335955
559,1575.0,17.0,-2.2671932501006067
560,1575.0,19.0,-61.845442460120864
561,1575.0,24.0,-98.84765900811554
562,1575.0,28.0,-6.684107295197184
563,1576.0,2.0,8.141091400463269
564,1576.0,6.0,4.160389453490133
565,1576.0,12.0,-17.04812464921827
566,1576.0,17.0,-6.395699524650641
567,1576.0,19.0,2.476890328444906
568,1576.0,24.0,-23.0836909136959
569,1576.0,28.0,-5.162523785235757
570,1577.0,2.0,-46.00944103750357
571,1577.0,6.0,-59.87344535928694
572,1577.0,12.0,-43.09294380111825
573,1577.0,14.0,77.64703131405963
574,1577.0,17.0,-41.84840500872006
575,1577.0,19.0,-42.36406449538993
576,1577.0,24.0,-60.99542609719652
577,1577.0,28.0,-11.113003280305996
578,1578.0,2.0,-75.15395084310032
579,1578.0,6.0,-57.4323028266159
580,1578.0,12.0,-35.312530177817344
581,1578.0,14.0,36.46553625827844
582,1578.0,17.0,-36.62573316949352
583,1578.0,19.0,-42.17502986931874
584,1578.0,24.0,-58.505588190318484
585,1578.0,28.0,9.15843191634552
586,1579.0,2.0,10.34847368885192
587,1579.0,6.0,9.05162522566259
588,1579.0,12.0,-43.06077148067188
589,1579.0,14.0,22.982541284693756
590,1579.0,17.0,3.3597363562791447
591,1579.0,19.0,-1.83059579379086
592,1579.0,24.0,-13.052051582577741
593,1579.0,28.0,21.107515103157024
594,1580.0,2.0,9.18943947958913
595,1580.0,6.0,1.2329587400799136
596,1580.0,12.0,-7.079396048285575
597,1580.0,14.0,22.12162670410629
598,1580.0,17.0,4.779877217808939
599,1580.0,19.0,0.12139602201571947
600,1580.0,24.0,-10.848628056457226
601,1580.0,28.0,3.4078558428933867
602,1581.0,2.0,5.7605104184455955
603,1581.0,6.0,3.6602387211098915
604,1581.0,12.0,-32.61444801105789
605,1581.0,14.0,22.61102952219467
606,1581.0,17.0,-9.756172957629234
607,1581.0,19.0,-19.375723635310507
608,1581.0,24.0,-27.630759064213326
609,1581.0,28.0,3.520962574663736
610,1582.0,2.0,3.0491563992948496
611,1582.0,6.0,2.416990399936727
612,1582.0,12.0,-10.018527197290028
613,1582.0,14.0,10.887851879136829
614,1582.0,17.0,9.103434448030404
615,1582.0,19.0,-4.002420651273413
616,1582.0,24.0,-21.237824560407844
617,1582.0,28.0,-0.10787520650839882
618,1583.0,2.0,2.7816384232823914
619,1583.0,6.0,-4.941121431189616
620,1583.0,12.0,-2.5571411518997964
621,1583.0,14.0,19.535005008420896
622,1583.0,17.0,44.33697673330167
623,1583.0,19.0,0.09936990073985624
624,1583.0,24.0,-10.088670654736799
625,1583.0,28.0,14.721514565984181
626,1584.0,2.0,-10.57231895898542
627,1584.0,6.0,-12.660831898541343
628,1584.0,12.0,-13.236179175793739
629,1584.0,14.0,51.85706631682713
630,1584.0,17.0,-11.174812688293555
631,1584.0,19.0,-6.533613360370023
632,1584.0,24.0,-19.73861439057601
633,1584.0,28.0,52.76252580413141
634,1585.0,2.0,-78.46391119875128
635,1585.0,6.0,-74.63745971912219
636,1585.0,12.0,-68.42825351533246
637,1585.0,14.0,19.93796224107166
638,1585.0,17.0,-44.23123775403859
639,1585.0,19.0,-34.27331359053632
640,1585.0,24.0,-73.08333140402824
641,1585.0,28.0,62.63615039200939
